Po	Sw	Sg	So	Rso
time = 1
5979.83	0	0	1	250.241
5996.5	0	0	1	250.241
5999.41	0	0	1	250.241
5999.9	0	0	1	250.241
5999.98	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
Po	Sw	Sg	So	Rso
time = 4.8
5000	0	0	1	250.241
5370.15	0	0	1	250.241
5836.99	0	0	1	250.241
5965.24	0	0	1	250.241
5993.32	0	0	1	250.241
5998.79	0	0	1	250.241
5999.79	0	0	1	250.241
5999.96	0	0	1	250.241
5999.99	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
Po	Sw	Sg	So	Rso
time = 5.8
5000	0	0	1	250.241
5321.29	0	0	1	250.241
5797.2	0	0	1	250.241
5951.92	0	0	1	250.241
5990.03	0	0	1	250.241
5998.1	0	0	1	250.241
5999.66	0	0	1	250.241
5999.94	0	0	1	250.241
5999.99	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
Po	Sw	Sg	So	Rso
time = 6.8
5000	0	0	1	250.241
5289.37	0	0	1	250.241
5754.69	0	0	1	250.241
5936.85	0	0	1	250.241
5985.79	0	0	1	250.241
5997.1	0	0	1	250.241
5999.45	0	0	1	250.241
5999.9	0	0	1	250.241
5999.98	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
6000	0	0	1	250.241
